distance,model_id,feature,importance_mean,importance_std
1500m,1500m_advancement,positive_position_gain_sum,0.007211538461538408,0.0018090567820705336
1500m,1500m_advancement,lap12_time_delta_from_previous,0.007144764957264932,0.0008095857140078858
1500m,1500m_advancement,lap_time_cv,0.007144764957264904,0.0007345085470085267
1500m,1500m_advancement,lap_time_std,0.006744123931623852,0.0020176208506594868
1500m,1500m_advancement,back_end_capacity_lap11_14_vs_mid,0.00651041666666663,0.0007517581630073466
1500m,1500m_advancement,late_position_gain_lap10_14,0.006376869658119566,0.0014395072874806832
1500m,1500m_advancement,lap9_position,0.0063434829059828,0.0013894666163651922
1500m,1500m_advancement,lap4_time_delta_from_previous,0.006243322649572641,0.0007517581630072985
1500m,1500m_advancement,lap_time_range,0.005942841880341804,0.0014274544822671167
1500m,1500m_advancement,position_gain_total,0.005909455128205066,0.001959037206487781
1500m,1500m_advancement,lap2_time_delta_from_previous,0.005775908119658113,0.001485241481005292
1500m,1500m_advancement,overtake_events_count,0.0056089743589742835,0.0014101704114545483
1500m,1500m_advancement,fastest_lap_time,0.005542200854700752,0.0013894666163651922
1500m,1500m_advancement,lap3_time_delta_from_previous,0.005408653846153827,0.0007345085470085393
1500m,1500m_advancement,lap4_time,0.0050747863247862235,0.001133183944209246
1500m,1500m_advancement,lap3_time,0.005074786324786196,0.0
1500m,1500m_advancement,lap10_time,0.005041399572649485,0.002071862511231323
1500m,1500m_advancement,finish_ratio_to_mean,0.004707532051281937,0.0017851768676943008
1500m,1500m_advancement,lap12_time,0.004707532051281937,0.0013794022609584563
1500m,1500m_advancement,lap5_time_delta_from_previous,0.0046741452991451715,0.0006939306120067593
1500m,1500m_advancement,lap6_time_delta_from_previous,0.004640758547008433,0.0007517581630072985
1500m,1500m_advancement,position_stability_score,0.004573985042735013,0.0007152873025383626
1500m,1500m_advancement,lap2_time,0.004206730769230671,0.0008680555555555247
1500m,1500m_advancement,lap7_time_delta_from_previous,0.004173344017093988,0.0018368782990757344
1500m,1500m_advancement,position_std,0.00413995726495725,0.000801282051282104
1500m,1500m_advancement,lap13_position_gain_from_previous,0.004106570512820512,0.0008360032068342332
1500m,1500m_advancement,reconstructed_total_time,0.003839476495726385,0.0007152873025383341
1500m,1500m_advancement,lap8_position,0.003806089743589647,0.0007345085470085267
1500m,1500m_advancement,pace_layering_range,0.0037393162393161983,0.0014101704114545034
1500m,1500m_advancement,mean_lap_time,0.0037393162393161983,0.0006939306120068074
1500m,1500m_advancement,lap7_time,0.003705929487179488,0.0013794022609584637
1500m,1500m_advancement,median_lap_time,0.00370592948717946,0.0018465620738548085
1500m,1500m_advancement,lap5_time,0.0034054487179486226,0.0011813438844119769
1500m,1500m_advancement,lap11_time,0.0033720619658118844,5.7827551000539236e-05
1500m,1500m_advancement,lap1_time,0.0033386752136751463,0.0012276159395599347
1500m,1500m_advancement,lap9_time,0.0033386752136751463,0.0011832295103277885
1500m,1500m_advancement,official_total_time_filled,0.003305288461538408,5.7827551000539236e-05
1500m,1500m_advancement,long_pace_mid_mean_lap6_10,0.003305288461538408,0.0012289771847826716
1500m,1500m_advancement,lap6_position,0.0030381944444443643,0.001439507287480633
1500m,1500m_advancement,lap4_position,0.0030381944444443365,0.0007517581630072985
1500m,1500m_advancement,lap10_position_gain_from_previous,0.002938034188034122,0.0006939306120067593
1500m,1500m_advancement,lap9_time_delta_from_previous,0.0029046474358974117,0.0021788533118335643
1500m,1500m_advancement,mid_lap_mean_time,0.002904647435897384,0.001439507287480591
1500m,1500m_advancement,lap8_time,0.002604166666666602,0.0019410312304685357
1500m,1500m_advancement,lap8_time_delta_from_previous,0.0025707799145298638,0.0018075157162979884
1500m,1500m_advancement,early_lap_mean_time,0.002570779914529836,0.0018965908702889163
1500m,1500m_advancement,position_range,0.002537393162393098,0.0018815441778318699
1500m,1500m_advancement,lap11_time_delta_from_previous,0.0025040064102563597,0.0018965908702889163
1500m,1500m_advancement,start_ratio_to_mean,0.0024706196581196216,0.0008680555555555247
1500m,1500m_advancement,lap3_position,0.00220352564102555,0.0007345085470085267
1500m,1500m_advancement,lap8_position_gain_from_previous,0.002170138888888812,0.0007517581630072985
1500m,1500m_advancement,lap10_time_delta_from_previous,0.0021367521367520736,0.0014101704114544797
1500m,1500m_advancement,negative_position_loss_sum,0.0021033653846153355,0.0007152873025383341
1500m,1500m_advancement,lap12_position_gain_from_previous,0.0020365918803418592,0.0007517581630072985
1500m,1500m_advancement,lap7_position_gain_from_previous,0.0017361111111110494,0.0
1500m,1500m_advancement,worst_position,0.0017361111111110494,0.0
1500m,1500m_advancement,lap6_position_gain_from_previous,0.0017361111111110494,0.0
1500m,1500m_advancement,lap7_position,0.0017027243589743113,0.0012289771847826716
1500m,1500m_advancement,start_position,0.0017027243589743113,0.0016366320751570501
1500m,1500m_advancement,lap2_position_gain_from_previous,0.0017027243589743113,0.00011073132980615684
1500m,1500m_advancement,lap5_position,0.0017027243589743113,0.0012289771847826716
1500m,1500m_advancement,attack_gain_lap10_12,0.0016693376068375732,0.0011813438844119769
1500m,1500m_advancement,lap14_position_gain_from_previous,0.0016025641025640969,0.0
1500m,1500m_advancement,lap6_time,0.001302083333333287,0.0007517581630072985
1500m,1500m_advancement,lap5_position_gain_from_previous,0.001302083333333287,0.0007517581630072985
1500m,1500m_advancement,long_pace_early_mean_lap2_5,0.001268696581196549,0.0013894666163651412
1500m,1500m_advancement,lap2_position,0.0008680555555555247,0.0008680555555555247
1500m,1500m_advancement,position_loss_events_count,0.0008012820512820484,0.0008012820512820484
1500m,1500m_advancement,lap3_position_gain_from_previous,0.0,0.0
1500m,1500m_advancement,lap11_position_gain_from_previous,0.0,0.0
1500m,1500m_advancement,lap4_position_gain_from_previous,0.0,0.0
1500m,1500m_advancement,lap9_position_gain_from_previous,0.0,0.0
1500m,1500m_advancement,lap1_position,-0.0004006410256410242,0.0006939306120067593
1500m,1500m_grade,lap_time_cv,0.05269114095661992,0.004495639651228429
1500m,1500m_grade,lap_time_std,0.04740920294501713,0.005352168610835705
1500m,1500m_grade,pace_layering_range,0.024513063167309862,0.003502670700811972
1500m,1500m_grade,lap7_time_delta_from_previous,0.022861019325536885,0.004568153963142227
1500m,1500m_grade,finish_vs_mid_delta,0.02056794224246597,0.0018691453611841455
1500m,1500m_grade,lap13_time_delta_from_previous,0.019238487916303948,0.0036347868969161677
1500m,1500m_grade,mid_energy_saving_delta,0.019021743960527332,0.0013950495672283409
1500m,1500m_grade,lap_time_range,0.01802556749916054,0.0014428378327136112
1500m,1500m_grade,lap12_time_delta_from_previous,0.01755294967460347,0.0028880302029359916
1500m,1500m_grade,lap5_time_delta_from_previous,0.014599683752137604,0.004477686499373757
1500m,1500m_grade,back_end_capacity_lap11_14_vs_mid,0.013251623597824391,0.0016635938273110544
1500m,1500m_grade,lap3_time_delta_from_previous,0.012930850153951401,0.002081514697849113
1500m,1500m_grade,lap8_time_delta_from_previous,0.012342965217010615,0.0007303726261952451
1500m,1500m_grade,lap9_time_delta_from_previous,0.011849222074042182,0.001169802685342148
1500m,1500m_grade,lap_time_delta_std,0.011352109548930928,0.001332057547971406
1500m,1500m_grade,lap2_time_delta_from_previous,0.011316128565765277,0.002141291489783015
1500m,1500m_grade,finish_ratio_to_mean,0.011258103094364563,0.004119584597317853
1500m,1500m_grade,lap6_time_delta_from_previous,0.010601822025682217,0.0018284147810840947
1500m,1500m_grade,lap11_time_delta_from_previous,0.01028963954133097,0.0013844894075856532
1500m,1500m_grade,lap4_time_delta_from_previous,0.009275102693660942,0.0014996937288775543
1500m,1500m_grade,start_ratio_to_mean,0.009244790130593289,0.0008534212346039506
1500m,1500m_grade,lap10_time_delta_from_previous,0.007128902020643563,0.0013781327973745928
1500m,1500m_grade,lap14_time_delta_from_previous,0.00551607642124885,0.00218932319989895
1500m,1500m_grade,lap14_position,0.0050403237698632974,0.00122003204631713
1500m,1500m_grade,lap12_position,0.004996121721896535,0.002648348162283757
1500m,1500m_grade,finish_vs_previous_delta,0.0038327902074720144,0.0007265313790138018
1500m,1500m_grade,lap11_position_gain_from_previous,0.0033783783783783994,0.0
1500m,1500m_grade,negative_position_loss_sum,0.0029560810810811133,0.0007314403748179185
1500m,1500m_grade,position_gain_total,0.0029560810810811133,0.0007314403748179185
1500m,1500m_grade,position_loss_events_count,0.0025337837837838273,0.0008445945945945721
1500m,1500m_grade,position_stability_score,0.0025337837837838273,0.0008445945945945721
1500m,1500m_grade,late_position_gain_lap10_14,0.0025337837837838273,0.0008445945945945721
1500m,1500m_grade,lap5_position_gain_from_previous,0.0025337837837838273,0.0008445945945945721
1500m,1500m_grade,lap13_position,0.00250705610673968,0.0008721417536696718
1500m,1500m_grade,lap6_position_gain_from_previous,0.0021114864864865412,0.0007314403748179185
1500m,1500m_grade,attack_gain_lap10_12,0.0021114864864865412,0.0007314403748179185
1500m,1500m_grade,lap14_position_gain_from_previous,0.0021114864864865135,0.001400601685116305
1500m,1500m_grade,lap9_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap8_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap6_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap7_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap2_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap4_position,0.0016891891891892552,0.0
1500m,1500m_grade,lap1_position,0.0016891891891892552,0.0
1500m,1500m_grade,position_std,0.0016891891891892552,0.0
1500m,1500m_grade,lap5_position,0.0016891891891892274,0.001194437130382689
1500m,1500m_grade,lap3_position,0.0016891891891892274,0.001194437130382689
1500m,1500m_grade,positive_position_gain_sum,0.0016891891891892274,0.001194437130382689
1500m,1500m_grade,lap3_position_gain_from_previous,0.0016891891891892274,0.001194437130382689
1500m,1500m_grade,lap11_position,0.001635733835100961,0.0011572559470952833
1500m,1500m_grade,lap10_position_gain_from_previous,0.0012668918918919414,0.0007314403748179667
1500m,1500m_grade,overtake_events_count,0.0012668918918919414,0.0007314403748179667
1500m,1500m_grade,lap8_position_gain_from_previous,0.0012668918918919414,0.0007314403748179666
1500m,1500m_grade,lap10_position,0.0008445945945946276,0.0008445945945946276
1500m,1500m_grade,position_range,0.0004222972972973138,0.0007314403748179666
1500m,1500m_grade,lap2_position_gain_from_previous,0.0004222972972973138,0.0007314403748179667
1500m,1500m_grade,lap7_position_gain_from_previous,0.0004222972972973138,0.0007314403748179666
1500m,1500m_grade,lap13_position_gain_from_previous,0.0004222972972973138,0.0007314403748179667
1500m,1500m_grade,lap9_position_gain_from_previous,0.0004222972972973138,0.0007314403748179667
1500m,1500m_grade,lap4_position_gain_from_previous,0.0,0.0
1500m,1500m_grade,lap12_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap11_time_delta_from_previous,0.003221711219699136,0.000490944106453796
1500m,1500m_max_round,lap6_time_delta_from_previous,0.0029382645076809766,0.0
1500m,1500m_max_round,lap1_time,0.002087924371626637,0.0006825973908542247
1500m,1500m_max_round,long_pace_mid_mean_lap6_10,0.0020879243716265816,0.0004909441064537479
1500m,1500m_max_round,mid_lap_mean_time,0.002024049056242344,0.0007813617468912514
1500m,1500m_max_round,lap12_time_delta_from_previous,0.0019508585906977127,0.00040419989055010637
1500m,1500m_max_round,lap13_time_delta_from_previous,0.0018563763533583078,0.0008978384375553708
1500m,1500m_max_round,lap7_time_delta_from_previous,0.0018563763533583078,0.0008978384375553708
1500m,1500m_max_round,lap4_time_delta_from_previous,0.001740602344224157,0.0009435807871084634
1500m,1500m_max_round,lap8_time_delta_from_previous,0.0016887036504743547,0.000514901879888153
1500m,1500m_max_round,finish_ratio_to_mean,0.0016887036504743547,0.000514901879888153
1500m,1500m_max_round,lap4_time,0.001688703650474327,0.0010310952345081437
1500m,1500m_max_round,lap10_time,0.001688703650474327,0.0006483988542512137
1500m,1500m_max_round,lap14_time,0.0015706008538000915,0.0009587673360926196
1500m,1500m_max_round,long_pace_early_mean_lap2_5,0.0015210309475903183,0.0004909441064537479
1500m,1500m_max_round,lap9_time_delta_from_previous,0.0013533582447063652,0.0007020271125060067
1500m,1500m_max_round,lap12_time,0.0013437104106119035,0.00047096237565574914
1500m,1500m_max_round,lap_time_range,0.0013413816230718467,0.0
1500m,1500m_max_round,lap_time_delta_std,0.0013413816230718467,0.0
1500m,1500m_max_round,lap5_time,0.0013014595509565907,0.0002904176404374074
1500m,1500m_max_round,back_end_capacity_lap11_14_vs_mid,0.0012894829293220444,0.0007372840444103232
1500m,1500m_max_round,lap11_time,0.0012375842355721867,0.0005668934240362633
1500m,1500m_max_round,reconstructed_total_time,0.0012375842355721867,0.0005668934240362633
1500m,1500m_max_round,positive_position_gain_sum,0.0012352554480321298,0.000738792299759369
1500m,1500m_max_round,lap3_time,0.00118568554182244,0.0008766417994149042
1500m,1500m_max_round,official_total_time_filled,0.0011737089201878659,0.0002904176404374554
1500m,1500m_max_round,lap13_time,0.001171380132647809,0.0005526002324990449
1500m,1500m_max_round,late_lap_mean_time,0.001006036217303885,0.0003353454057679617
1500m,1500m_max_round,finish_vs_mid_delta,0.000954137523554055,0.0004909441064537479
1500m,1500m_max_round,mid_energy_saving_delta,0.000954137523554055,0.0004909441064537479
1500m,1500m_max_round,finish_vs_previous_delta,0.0008383635144199042,0.00029041764043745546
1500m,1500m_max_round,pace_layering_range,0.0008383635144199042,0.00029041764043745546
1500m,1500m_max_round,slowest_lap_time,0.0008383635144199042,0.0005561074430509062
1500m,1500m_max_round,long_pace_late_mean_lap11_14,0.0008360347268798474,0.00028638406209804365
1500m,1500m_max_round,lap5_time_delta_from_previous,0.0007345661269202997,0.0004643333444651937
1500m,1500m_max_round,mean_lap_time,0.0006706908115359234,0.0
1500m,1500m_max_round,lap10_time_delta_from_previous,0.0006706908115359234,0.0
1500m,1500m_max_round,median_lap_time,0.0006706908115359234,0.0
1500m,1500m_max_round,lap_time_cv,0.0006706908115359234,0.00047425002091656016
1500m,1500m_max_round,lap5_position_gain_from_previous,0.0006706908115359234,0.0
1500m,1500m_max_round,lap9_time,0.0006706908115359234,0.0
1500m,1500m_max_round,lap8_position,0.0006706908115359234,0.0
1500m,1500m_max_round,lap9_position,0.0006706908115359234,0.0
1500m,1500m_max_round,lap6_time,0.0006706908115359234,0.00047425002091656016
1500m,1500m_max_round,final_position,0.000510004471272113,0.0005526002324990449
1500m,1500m_max_round,lap14_time_delta_from_previous,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,position_loss_events_count,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,overtake_events_count,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,start_ratio_to_mean,0.0005030181086519425,0.0002904176404374554
1500m,1500m_max_round,best_position,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,early_lap_mean_time,0.0005030181086519425,0.0005561074430509062
1500m,1500m_max_round,lap13_position,0.0005030181086519425,0.0005561074430509062
1500m,1500m_max_round,lap3_time_delta_from_previous,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,mean_position,0.0005030181086519425,0.0005561074430509062
1500m,1500m_max_round,lap6_position,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,lap2_time,0.0005030181086519425,0.00029041764043745546
1500m,1500m_max_round,lap7_time,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,lap5_position,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,lap2_time_delta_from_previous,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,lap4_position,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,lap14_position,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,fastest_lap_time,0.0003353454057679617,0.0005808352808749109
1500m,1500m_max_round,worst_position,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,position_std,0.0003353454057679617,0.0003353454057679617
1500m,1500m_max_round,lap_time_std,0.0002834467120181594,0.000490944106453796
1500m,1500m_max_round,lap2_position,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap3_position,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap1_position,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,attack_gain_lap10_12,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap12_position,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap3_position_gain_from_previous,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap2_position_gain_from_previous,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,negative_position_loss_sum,0.00016767270288398084,0.00029041764043745546
1500m,1500m_max_round,lap10_position,0.0,0.0
1500m,1500m_max_round,lap7_position,0.0,0.0
1500m,1500m_max_round,lap8_time,0.0,0.0
1500m,1500m_max_round,lap11_position,0.0,0.0
1500m,1500m_max_round,start_position,0.0,0.0
1500m,1500m_max_round,position_range,0.0,0.0
1500m,1500m_max_round,position_gain_total,0.0,0.0
1500m,1500m_max_round,position_stability_score,0.0,0.0
1500m,1500m_max_round,lap4_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap6_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap7_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap14_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap13_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap12_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap11_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap10_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap9_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,lap8_position_gain_from_previous,0.0,0.0
1500m,1500m_max_round,late_position_gain_lap10_14,0.0,0.0
1500m,1500m_final_entry,lap4_time_delta_from_previous,0.018427870437803723,0.0032875814076329334
1500m,1500m_final_entry,lap14_time,0.014234291240344282,0.00445452192452821
1500m,1500m_final_entry,lap12_time,0.011736052245131856,0.0019288300783067676
1500m,1500m_final_entry,finish_vs_mid_delta,0.011594276435965056,0.0008054011436149961
1500m,1500m_final_entry,lap12_time_delta_from_previous,0.010934645829104889,0.0024758326510713876
1500m,1500m_final_entry,lap13_time_delta_from_previous,0.009897443856779542,0.001961803138229642
1500m,1500m_final_entry,lap14_time_delta_from_previous,0.009567628553349444,0.000927258600608522
1500m,1500m_final_entry,lap13_time,0.008625938705094371,0.00232583007829676
1500m,1500m_final_entry,finish_ratio_to_mean,0.008436406833892435,0.0011803739329868679
1500m,1500m_final_entry,lap13_position,0.007493224608698779,0.0020923758024958493
1500m,1500m_final_entry,positive_position_gain_sum,0.00721116536730379,0.00296979261066459
1500m,1500m_final_entry,lap11_position,0.007069389558137018,0.0017910879820039244
1500m,1500m_final_entry,start_ratio_to_mean,0.00673957425470692,0.0038481870458251565
1500m,1500m_final_entry,long_pace_late_mean_lap11_14,0.006599290822478787,0.004234532715246459
1500m,1500m_final_entry,back_end_capacity_lap11_14_vs_mid,0.006457515013311987,0.0005712568626546268
1500m,1500m_final_entry,late_lap_mean_time,0.006315739204145188,0.0016678499136981422
1500m,1500m_final_entry,median_lap_time,0.0059381678386800085,0.0014632320187632805
1500m,1500m_final_entry,finish_vs_previous_delta,0.005844148091548318,0.0
1500m,1500m_final_entry,lap9_time_delta_from_previous,0.005608352535249939,0.0010183436100470534
1500m,1500m_final_entry,pace_layering_range,0.005608352535249911,0.001288089892712441
1500m,1500m_final_entry,lap_time_delta_std,0.005372556978951504,0.0013094942214756135
1500m,1500m_final_entry,lap_time_range,0.005278537231819813,0.0009796667463624837
1500m,1500m_final_entry,fastest_lap_time,0.005184517484688178,0.0021182102429284067
1500m,1500m_final_entry,negative_position_loss_sum,0.004948721928389743,0.0009555035857646288
1500m,1500m_final_entry,lap14_position,0.0049009658663546896,0.0
1500m,1500m_final_entry,final_position,0.0049009658663546896,0.0
1500m,1500m_final_entry,mean_position,0.004712926372091336,0.0008108703441284804
1500m,1500m_final_entry,mean_lap_time,0.004618906624959673,0.0008054011436149897
1500m,1500m_final_entry,lap6_time,0.004618906624959673,0.0008054011436149897
1500m,1500m_final_entry,lap10_position,0.0043831110686612385,0.0009272586006085263
1500m,1500m_final_entry,lap_time_cv,0.004289091321529603,0.0012880898927124073
1500m,1500m_final_entry,lap7_time,0.0040532957652311685,0.0013094942214755855
1500m,1500m_final_entry,slowest_lap_time,0.004005539703196087,0.000955503585764641
1500m,1500m_final_entry,lap_time_std,0.0039592760180995334,0.0009796667463624837
1500m,1500m_final_entry,lap5_time_delta_from_previous,0.0039115199560643965,0.0016987229203942026
1500m,1500m_final_entry,lap12_position,0.0036757243997659894,0.0014632320187632805
1500m,1500m_final_entry,lap6_time_delta_from_previous,0.0036757243997659894,0.0008054011436149961
1500m,1500m_final_entry,best_position,0.0036757243997659894,0.0008054011436149962
1500m,1500m_final_entry,mid_lap_mean_time,0.0035817046526343543,0.0013192612137203352
1500m,1500m_final_entry,lap4_position,0.003581704652634299,0.0
1500m,1500m_final_entry,lap10_time,0.003581704652634299,0.0015997890977071155
1500m,1500m_final_entry,overtake_events_count,0.0034876849055026637,0.001463232018763234
1500m,1500m_final_entry,long_pace_mid_mean_lap6_10,0.0034399288434675546,0.0021713561349099926
1500m,1500m_final_entry,lap5_time,0.0033936651583710287,0.0011312217194570096
1500m,1500m_final_entry,lap2_position,0.003251889349204229,0.0005712568626546268
1500m,1500m_final_entry,start_position,0.003251889349204229,0.0005712568626546268
1500m,1500m_final_entry,lap1_position,0.003251889349204229,0.0005712568626546268
1500m,1500m_final_entry,lap4_time,0.003157869602072594,0.0009555035857646288
1500m,1500m_final_entry,long_pace_early_mean_lap2_5,0.0031101135400374846,0.0013094942214756135
1500m,1500m_final_entry,lap11_time,0.003016093792905794,0.0009796667463624837
1500m,1500m_final_entry,position_gain_total,0.003016093792905794,0.0009796667463624837
1500m,1500m_final_entry,lap10_time_delta_from_previous,0.002922074045774159,0.0006596306068601399
1500m,1500m_final_entry,lap5_position,0.002922074045774159,0.0006596306068601399
1500m,1500m_final_entry,position_range,0.002922074045774159,0.0012255858827726544
1500m,1500m_final_entry,worst_position,0.002922074045774159,0.0006596306068601399
1500m,1500m_final_entry,lap8_position,0.002828054298642524,0.0009796667463624837
1500m,1500m_final_entry,lap3_time_delta_from_previous,0.002780298236607387,0.001533683621546568
1500m,1500m_final_entry,lap2_time,0.0024504829331772893,0.0011312217194570096
1500m,1500m_final_entry,position_stability_score,0.002356463186045654,0.001463232018763234
1500m,1500m_final_entry,attack_gain_lap10_12,0.002356463186045654,0.0008054011436149897
1500m,1500m_final_entry,lap11_time_delta_from_previous,0.002262443438914019,0.0027709159986234948
1500m,1500m_final_entry,lap3_position,0.002262443438914019,0.0
1500m,1500m_final_entry,lap14_position_gain_from_previous,0.002262443438914019,0.0
1500m,1500m_final_entry,lap8_time_delta_from_previous,0.002120667629747247,0.0013153074117543259
1500m,1500m_final_entry,lap2_time_delta_from_previous,0.002120667629747247,0.0013153074117543259
1500m,1500m_final_entry,lap9_time,0.0020266478826155843,0.0016510977530881724
1500m,1500m_final_entry,lap6_position,0.0020266478826155843,0.0012880898927124073
1500m,1500m_final_entry,lap8_time,0.0020266478826155843,0.0010183436100470301
1500m,1500m_final_entry,reconstructed_total_time,0.0018848720734488122,0.0017020341440425921
1500m,1500m_final_entry,lap7_time_delta_from_previous,0.0018848720734487845,0.0009796667463624837
1500m,1500m_final_entry,lap1_time,0.001838608388352314,0.0009555035857646287
1500m,1500m_final_entry,position_std,0.0017908523263171494,0.0013094942214755855
1500m,1500m_final_entry,position_loss_events_count,0.0016968325791855143,0.0009796667463624837
1500m,1500m_final_entry,lap3_time,0.0016968325791855143,0.0018759189990697896
1500m,1500m_final_entry,lap9_position_gain_from_previous,0.0013192612137202797,0.0
1500m,1500m_final_entry,lap13_position_gain_from_previous,0.0013192612137202797,0.0
1500m,1500m_final_entry,lap11_position_gain_from_previous,0.0009894459102902098,0.0005712568626546269
1500m,1500m_final_entry,mid_energy_saving_delta,0.0008954261631585747,0.0009555035857646288
1500m,1500m_final_entry,lap7_position,0.0006596306068601399,0.0006596306068601399
1500m,1500m_final_entry,early_lap_mean_time,0.0006596306068601399,0.0006596306068601399
1500m,1500m_final_entry,late_position_gain_lap10_14,0.0006596306068601399,0.0006596306068601399
1500m,1500m_final_entry,official_total_time_filled,0.00032981530343006993,0.0005712568626546269
1500m,1500m_final_entry,lap9_position,0.00032981530343006993,0.0005712568626546268
1500m,1500m_final_entry,lap3_position_gain_from_previous,0.00032981530343006993,0.0005712568626546268
1500m,1500m_final_entry,lap6_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap5_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap4_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap2_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap12_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap7_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap8_position_gain_from_previous,0.0,0.0
1500m,1500m_final_entry,lap10_position_gain_from_previous,0.0,0.0
1500m,1500m_tactical_style,positive_position_gain_sum,0.318435047951177,0.02257962308297381
1500m,1500m_tactical_style,position_range,0.21330536181342633,0.041239805771055946
1500m,1500m_tactical_style,negative_position_loss_sum,0.137909523497234,0.03849826447981882
1500m,1500m_tactical_style,lap1_position,0.10500000000000001,0.021794494717703353
1500m,1500m_tactical_style,position_std,0.013200114187839007,0.0034770056348320984
1500m,1500m_tactical_style,position_stability_score,0.008167285184127931,0.0012548036890433023
1500m,1500m_tactical_style,position_gain_total,0.00437663469921537,0.0011253824732864032
1500m,1500m_tactical_style,lap5_position,0.0020270270270270063,0.001170304599708689
1500m,1500m_tactical_style,lap13_position,0.0014102198115900355,0.00020766809568345125
1500m,1500m_tactical_style,lap6_position,0.001327433628318636,0.0007663941626411263
1500m,1500m_tactical_style,lap14_position,0.0009677419354838235,0.0005587260669576749
1500m,1500m_tactical_style,lap10_position,0.0009677419354838235,0.0005587260669576749
1500m,1500m_tactical_style,lap8_position,0.0008849557522124241,0.0008849557522124241
1500m,1500m_tactical_style,lap7_position,0.00044247787610621203,0.0007663941626411261
1500m,1500m_tactical_style,lap11_position,0.0,0.0
1500m,1500m_tactical_style,lap12_position,0.0,0.0
1500m,1500m_tactical_style,lap4_position,0.0,0.0
1500m,1500m_tactical_style,lap3_position,0.0,0.0
1500m,1500m_tactical_style,lap2_position,0.0,0.0
1500m,1500m_tactical_style,lap9_position,0.0,0.0
1500m,1500m_tactical_style,lap_time_std,0.0,0.0
1500m,1500m_tactical_style,finish_vs_previous_delta,0.0,0.0
1500m,1500m_tactical_style,finish_vs_mid_delta,0.0,0.0
1500m,1500m_tactical_style,finish_ratio_to_mean,0.0,0.0
1500m,1500m_tactical_style,start_ratio_to_mean,0.0,0.0
1500m,1500m_tactical_style,lap_time_range,0.0,0.0
1500m,1500m_tactical_style,lap_time_cv,0.0,0.0
1500m,1500m_tactical_style,position_loss_events_count,0.0,0.0
1500m,1500m_tactical_style,overtake_events_count,0.0,0.0
1500m,1500m_tactical_style,lap_time_delta_std,0.0,0.0
1500m,1500m_tactical_style,lap2_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap3_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap4_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap5_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap6_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap7_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap8_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap9_time_delta_from_previous,0.0,0.0
1500m,1500m_tactical_style,lap10_time_delta_from_previous,0.0,0.0
